
>> TransferLearning3
Au	86508
Sp	32028

filterSize =

     5     5


numFilters =

    32


layers = 

  15x1 Layer array with layers:

     1   ''   Image Input             114x114x3 images with 'zerocenter' normalization
     2   ''   Convolution             32 5x5x3 convolutions with stride [1  1] and padding [4  4  4  4]
     3   ''   ReLU                    ReLU
     4   ''   Max Pooling             5x5 max pooling with stride [2  2] and padding [0  0  0  0]
     5   ''   Convolution             64 5x5 convolutions with stride [1  1] and padding [4  4  4  4]
     6   ''   ReLU                    ReLU
     7   ''   Max Pooling             5x5 max pooling with stride [2  2] and padding [0  0  0  0]
     8   ''   Convolution             64 5x5 convolutions with stride [1  1] and padding [2  2  2  2]
     9   ''   ReLU                    ReLU
    10   ''   Max Pooling             3x3 max pooling with stride [2  2] and padding [0  0  0  0]
    11   ''   Fully Connected         2 fully connected layer
    12   ''   ReLU                    ReLU
    13   ''   Fully Connected         2 fully connected layer
    14   ''   Softmax                 softmax
    15   ''   Classification Output   crossentropyex
Starting parallel pool (parpool) using the 'local' profile ...
connected to 2 workers.
Initializing image normalization.
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|       1 |        1150 |       00:01:58 |       67.00% |       0.6076 |          0.0010 |
|       2 |        1200 |       00:02:03 |       76.00% |       0.5283 |          0.0010 |
|       2 |        1250 |       00:02:08 |       70.00% |       0.5895 |          0.0010 |
|       2 |        1300 |       00:02:14 |       71.00% |       0.5399 |          0.0010 |
|       2 |        1350 |       00:02:19 |       77.00% |       0.4919 |          0.0010 |
|       2 |        1400 |       00:02:24 |       72.00% |       0.5255 |          0.0010 |
|       2 |        1450 |       00:02:30 |       78.00% |       0.5087 |          0.0010 |
|       2 |        1500 |       00:02:35 |       76.00% |       0.5175 |          0.0010 |
|       2 |        1550 |       00:02:40 |       71.00% |       0.4996 |          0.0010 |
|       2 |        1600 |       00:02:44 |       72.00% |       0.5244 |          0.0010 |
|       2 |        1650 |       00:02:48 |       76.00% |       0.5716 |          0.0010 |
|       2 |        1700 |       00:02:53 |       71.00% |       0.5327 |          0.0010 |
|       2 |        1750 |       00:02:57 |       71.00% |       0.5234 |          0.0010 |
|       2 |        1800 |       00:03:01 |       73.00% |       0.5026 |          0.0010 |
|       2 |        1850 |       00:03:05 |       76.00% |       0.4706 |          0.0010 |
|       2 |        1900 |       00:03:09 |       69.00% |       0.5749 |          0.0010 |
|       2 |        1950 |       00:03:13 |       79.00% |       0.4888 |          0.0010 |
|       2 |        2000 |       00:03:18 |       76.00% |       0.5452 |          0.0010 |
|       2 |        2050 |       00:03:22 |       71.00% |       0.5759 |          0.0010 |
|       2 |        2100 |       00:03:26 |       78.00% |       0.4324 |          0.0010 |
|       2 |        2150 |       00:03:30 |       69.00% |       0.5461 |          0.0010 |
|       2 |        2200 |       00:03:34 |       70.00% |       0.5998 |          0.0010 |
|       2 |        2250 |       00:03:39 |       77.00% |       0.5017 |          0.0010 |
|       2 |        2300 |       00:03:43 |       77.00% |       0.4746 |          0.0010 |
|       2 |        2350 |       00:03:47 |       71.00% |       0.5410 |          0.0010 |
|       3 |        2400 |       00:03:51 |       66.00% |       0.5733 |          0.0010 |
|       3 |        2450 |       00:03:55 |       74.00% |       0.4400 |          0.0010 |
|       3 |        2500 |       00:04:00 |       79.00% |       0.4372 |          0.0010 |
|       3 |        2550 |       00:04:04 |       78.00% |       0.5068 |          0.0010 |
|       3 |        2600 |       00:04:08 |       79.00% |       0.4747 |          0.0010 |
|       3 |        2650 |       00:04:12 |       75.00% |       0.4906 |          0.0010 |
|       3 |        2700 |       00:04:17 |       81.00% |       0.4631 |          0.0010 |
|       3 |        2750 |       00:04:21 |       73.00% |       0.4698 |          0.0010 |
|       3 |        2800 |       00:04:25 |       77.00% |       0.4839 |          0.0010 |
|       3 |        2850 |       00:04:29 |       79.00% |       0.4724 |          0.0010 |
|       3 |        2900 |       00:04:33 |       70.00% |       0.5166 |          0.0010 |
|       3 |        2950 |       00:04:38 |       76.00% |       0.4604 |          0.0010 |
|       3 |        3000 |       00:04:42 |       76.00% |       0.5130 |          0.0010 |
|       3 |        3050 |       00:04:46 |       81.00% |       0.3861 |          0.0010 |
|       3 |        3100 |       00:04:50 |       77.00% |       0.5378 |          0.0010 |
|       3 |        3150 |       00:04:54 |       73.00% |       0.4699 |          0.0010 |
|       3 |        3200 |       00:04:59 |       81.00% |       0.5016 |          0.0010 |
|       3 |        3250 |       00:05:03 |       67.00% |       0.5594 |          0.0010 |
|       3 |        3300 |       00:05:07 |       72.00% |       0.5029 |          0.0010 |
|       3 |        3350 |       00:05:11 |       75.00% |       0.4529 |          0.0010 |
|       3 |        3400 |       00:05:16 |       74.00% |       0.4682 |          0.0010 |
|       3 |        3450 |       00:05:20 |       78.00% |       0.4264 |          0.0010 |
|       3 |        3500 |       00:05:24 |       77.00% |       0.4235 |          0.0010 |
|       3 |        3550 |       00:05:28 |       74.00% |       0.5036 |          0.0010 |
|       4 |        3600 |       00:05:33 |       74.00% |       0.4591 |          0.0010 |
|       4 |        3650 |       00:05:37 |       74.00% |       0.4753 |          0.0010 |
|       4 |        3700 |       00:05:41 |       74.00% |       0.5188 |          0.0010 |
|       4 |        3750 |       00:05:45 |       74.00% |       0.5055 |          0.0010 |
|       4 |        3800 |       00:05:49 |       75.00% |       0.4606 |          0.0010 |
|       4 |        3850 |       00:05:53 |       70.00% |       0.4801 |          0.0010 |
|       4 |        3900 |       00:05:58 |       71.00% |       0.5307 |          0.0010 |
|       4 |        3950 |       00:06:02 |       80.00% |       0.4019 |          0.0010 |
|       4 |        4000 |       00:06:06 |       74.00% |       0.5119 |          0.0010 |
|       4 |        4050 |       00:06:10 |       81.00% |       0.5046 |          0.0010 |
|       4 |        4100 |       00:06:14 |       79.00% |       0.4209 |          0.0010 |
|       4 |        4150 |       00:06:18 |       66.00% |       0.5536 |          0.0010 |
|       4 |        4200 |       00:06:23 |       77.00% |       0.5080 |          0.0010 |
|       4 |        4250 |       00:06:27 |       78.00% |       0.4822 |          0.0010 |
|       4 |        4300 |       00:06:31 |       81.00% |       0.3898 |          0.0010 |
|       4 |        4350 |       00:06:35 |       80.00% |       0.4347 |          0.0010 |
|       4 |        4400 |       00:06:39 |       82.00% |       0.4022 |          0.0010 |
|       4 |        4450 |       00:06:44 |       74.00% |       0.4684 |          0.0010 |
|       4 |        4500 |       00:06:48 |       81.00% |       0.4126 |          0.0010 |
|       4 |        4550 |       00:06:52 |       80.00% |       0.4571 |          0.0010 |
|       4 |        4600 |       00:06:56 |       78.00% |       0.4349 |          0.0010 |
|       4 |        4650 |       00:07:00 |       79.00% |       0.4477 |          0.0010 |
|       4 |        4700 |       00:07:05 |       82.00% |       0.4075 |          0.0010 |
|       5 |        4750 |       00:07:09 |       75.00% |       0.4365 |          0.0010 |
|       5 |        4800 |       00:07:13 |       72.00% |       0.4482 |          0.0010 |
|       5 |        4850 |       00:07:17 |       76.00% |       0.4970 |          0.0010 |
|       5 |        4900 |       00:07:21 |       78.00% |       0.4290 |          0.0010 |
|       5 |        4950 |       00:07:26 |       76.00% |       0.4103 |          0.0010 |
|       5 |        5000 |       00:07:30 |       77.00% |       0.4282 |          0.0010 |
|       5 |        5050 |       00:07:34 |       74.00% |       0.4464 |          0.0010 |
|       5 |        5100 |       00:07:38 |       77.00% |       0.4448 |          0.0010 |
|       5 |        5150 |       00:07:42 |       77.00% |       0.4824 |          0.0010 |
|       5 |        5200 |       00:07:47 |       85.00% |       0.3987 |          0.0010 |
|       5 |        5250 |       00:07:51 |       86.00% |       0.3279 |          0.0010 |
|       5 |        5300 |       00:07:55 |       82.00% |       0.3752 |          0.0010 |
|       5 |        5350 |       00:07:59 |       77.00% |       0.4315 |          0.0010 |
|       5 |        5400 |       00:08:03 |       82.00% |       0.3924 |          0.0010 |
|       5 |        5450 |       00:08:08 |       84.00% |       0.3560 |          0.0010 |
|       5 |        5500 |       00:08:12 |       83.00% |       0.3517 |          0.0010 |
|       5 |        5550 |       00:08:16 |       74.00% |       0.4802 |          0.0010 |
|       5 |        5600 |       00:08:20 |       83.00% |       0.3622 |          0.0010 |
|       5 |        5650 |       00:08:24 |       86.00% |       0.3272 |          0.0010 |
|       5 |        5700 |       00:08:29 |       76.00% |       0.4540 |          0.0010 |
|       5 |        5750 |       00:08:33 |       72.00% |       0.6327 |          0.0010 |
|       5 |        5800 |       00:08:37 |       80.00% |       0.3641 |          0.0010 |
|       5 |        5850 |       00:08:41 |       67.00% |       0.4455 |          0.0010 |
|       5 |        5900 |       00:08:45 |       83.00% |       0.3741 |          0.0010 |
|       6 |        5950 |       00:08:50 |       77.00% |       0.4070 |          0.0010 |
|       6 |        6000 |       00:08:54 |       76.00% |       0.5168 |          0.0010 |
|       6 |        6050 |       00:08:58 |       80.00% |       0.4118 |          0.0010 |
|       6 |        6100 |       00:09:02 |       75.00% |       0.4524 |          0.0010 |
|       6 |        6150 |       00:09:06 |       78.00% |       0.4952 |          0.0010 |
|       6 |        6200 |       00:09:10 |       74.00% |       0.4135 |          0.0010 |
|       6 |        6250 |       00:09:15 |       81.00% |       0.3745 |          0.0010 |
|       6 |        6300 |       00:09:19 |       80.00% |       0.4220 |          0.0010 |
|       6 |        6350 |       00:09:23 |       88.00% |       0.2867 |          0.0010 |
|       6 |        6400 |       00:09:27 |       87.00% |       0.3233 |          0.0010 |
|       6 |        6450 |       00:09:31 |       78.00% |       0.3899 |          0.0010 |
|       6 |        6500 |       00:09:36 |       80.00% |       0.4062 |          0.0010 |
|       6 |        6550 |       00:09:40 |       77.00% |       0.3808 |          0.0010 |
|       6 |        6600 |       00:09:44 |       81.00% |       0.3302 |          0.0010 |
|       6 |        6650 |       00:09:48 |       81.00% |       0.4506 |          0.0010 |
|       6 |        6700 |       00:09:52 |       79.00% |       0.3843 |          0.0010 |
|       6 |        6750 |       00:09:57 |       77.00% |       0.4732 |          0.0010 |
|       6 |        6800 |       00:10:01 |       80.00% |       0.4138 |          0.0010 |
|       6 |        6850 |       00:10:05 |       79.00% |       0.3487 |          0.0010 |
|       6 |        6900 |       00:10:09 |       87.00% |       0.3421 |          0.0010 |
|       6 |        6950 |       00:10:13 |       80.00% |       0.3879 |          0.0010 |
|       6 |        7000 |       00:10:18 |       89.00% |       0.2744 |          0.0010 |
|       6 |        7050 |       00:10:22 |       83.00% |       0.4156 |          0.0010 |
|       6 |        7100 |       00:10:26 |       82.00% |       0.4004 |          0.0010 |
|       7 |        7150 |       00:10:30 |       83.00% |       0.4001 |          0.0010 |
|       7 |        7200 |       00:10:34 |       85.00% |       0.3205 |          0.0010 |
|       7 |        7250 |       00:10:39 |       86.00% |       0.3576 |          0.0010 |
|       7 |        7300 |       00:10:43 |       77.00% |       0.3977 |          0.0010 |
|       7 |        7350 |       00:10:47 |       89.00% |       0.3336 |          0.0010 |
|       7 |        7400 |       00:10:51 |       82.00% |       0.3836 |          0.0010 |
|       7 |        7450 |       00:10:56 |       83.00% |       0.3569 |          0.0010 |
|       7 |        7500 |       00:11:00 |       78.00% |       0.4592 |          0.0010 |
|       7 |        7550 |       00:11:04 |       75.00% |       0.4774 |          0.0010 |
|       7 |        7600 |       00:11:08 |       75.00% |       0.4676 |          0.0010 |
|       7 |        7650 |       00:11:12 |       77.00% |       0.4084 |          0.0010 |
|       7 |        7700 |       00:11:17 |       85.00% |       0.3390 |          0.0010 |
|       7 |        7750 |       00:11:21 |       86.00% |       0.3561 |          0.0010 |
|       7 |        7800 |       00:11:25 |       72.00% |       0.4321 |          0.0010 |
|       7 |        7850 |       00:11:29 |       84.00% |       0.3420 |          0.0010 |
|       7 |        7900 |       00:11:33 |       84.00% |       0.3993 |          0.0010 |
|       7 |        7950 |       00:11:38 |       77.00% |       0.4008 |          0.0010 |
|       7 |        8000 |       00:11:42 |       73.00% |       0.4306 |          0.0010 |
|       7 |        8050 |       00:11:46 |       82.00% |       0.3819 |          0.0010 |
|       7 |        8100 |       00:11:50 |       84.00% |       0.3633 |          0.0010 |
|       7 |        8150 |       00:11:54 |       83.00% |       0.3400 |          0.0010 |
|       7 |        8200 |       00:11:59 |       86.00% |       0.3483 |          0.0010 |
|       7 |        8250 |       00:12:03 |       81.00% |       0.3636 |          0.0010 |
|       8 |        8300 |       00:12:07 |       86.00% |       0.3083 |          0.0010 |
|       8 |        8350 |       00:12:11 |       87.00% |       0.2772 |          0.0010 |
|       8 |        8400 |       00:12:15 |       83.00% |       0.3243 |          0.0010 |
|       8 |        8450 |       00:12:20 |       79.00% |       0.3745 |          0.0010 |
|       8 |        8500 |       00:12:24 |       77.00% |       0.3843 |          0.0010 |
|       8 |        8550 |       00:12:28 |       84.00% |       0.3691 |          0.0010 |
|       8 |        8600 |       00:12:32 |       78.00% |       0.4087 |          0.0010 |
|       8 |        8650 |       00:12:36 |       89.00% |       0.3391 |          0.0010 |
|       8 |        8700 |       00:12:41 |       76.00% |       0.4376 |          0.0010 |
|       8 |        8750 |       00:12:45 |       86.00% |       0.3306 |          0.0010 |
|       8 |        8800 |       00:12:49 |       90.00% |       0.2709 |          0.0010 |
|       8 |        8850 |       00:12:53 |       82.00% |       0.3660 |          0.0010 |
|       8 |        8900 |       00:12:57 |       80.00% |       0.3757 |          0.0010 |
|       8 |        8950 |       00:13:01 |       89.00% |       0.2855 |          0.0010 |
|       8 |        9000 |       00:13:06 |       81.00% |       0.3832 |          0.0010 |
|       8 |        9050 |       00:13:10 |       85.00% |       0.3113 |          0.0010 |
|       8 |        9100 |       00:13:14 |       75.00% |       0.4151 |          0.0010 |
|       8 |        9150 |       00:13:18 |       83.00% |       0.3191 |          0.0010 |
|       8 |        9200 |       00:13:22 |       88.00% |       0.3207 |          0.0010 |
|       8 |        9250 |       00:13:27 |       84.00% |       0.3555 |          0.0010 |
|       8 |        9300 |       00:13:31 |       85.00% |       0.3315 |          0.0010 |
|       8 |        9350 |       00:13:35 |       86.00% |       0.3139 |          0.0010 |
|       8 |        9400 |       00:13:39 |       85.00% |       0.2948 |          0.0010 |
|       8 |        9450 |       00:13:44 |       83.00% |       0.3397 |          0.0010 |
|       9 |        9500 |       00:13:48 |       85.00% |       0.3095 |          0.0010 |
|       9 |        9550 |       00:13:52 |       84.00% |       0.3523 |          0.0010 |
|       9 |        9600 |       00:13:56 |       86.00% |       0.3029 |          0.0010 |
|       9 |        9650 |       00:14:00 |       85.00% |       0.3291 |          0.0010 |
|       9 |        9700 |       00:14:05 |       91.00% |       0.2056 |          0.0010 |
|       9 |        9750 |       00:14:09 |       83.00% |       0.3949 |          0.0010 |
|       9 |        9800 |       00:14:13 |       83.00% |       0.3681 |          0.0010 |
|       9 |        9850 |       00:14:17 |       88.00% |       0.2829 |          0.0010 |
|       9 |        9900 |       00:14:21 |       79.00% |       0.4229 |          0.0010 |
|       9 |        9950 |       00:14:25 |       84.00% |       0.3884 |          0.0010 |
|       9 |       10000 |       00:14:30 |       87.00% |       0.3016 |          0.0010 |
|       9 |       10050 |       00:14:34 |       89.00% |       0.3243 |          0.0010 |
|       9 |       10100 |       00:14:38 |       89.00% |       0.2805 |          0.0010 |
|       9 |       10150 |       00:14:42 |       83.00% |       0.3260 |          0.0010 |
|       9 |       10200 |       00:14:46 |       91.00% |       0.2139 |          0.0010 |
|       9 |       10250 |       00:14:51 |       79.00% |       0.4055 |          0.0010 |
|       9 |       10300 |       00:14:55 |       78.00% |       0.3856 |          0.0010 |
|       9 |       10350 |       00:14:59 |       88.00% |       0.2998 |          0.0010 |
|       9 |       10400 |       00:15:03 |       82.00% |       0.2852 |          0.0010 |
|       9 |       10450 |       00:15:07 |       85.00% |       0.3236 |          0.0010 |
|       9 |       10500 |       00:15:12 |       82.00% |       0.3462 |          0.0010 |
|       9 |       10550 |       00:15:16 |       85.00% |       0.3344 |          0.0010 |
|       9 |       10600 |       00:15:20 |       85.00% |       0.2996 |          0.0010 |
|       9 |       10650 |       00:15:24 |       88.00% |       0.2695 |          0.0010 |
|      10 |       10700 |       00:15:28 |       86.00% |       0.3253 |          0.0010 |
|      10 |       10750 |       00:15:33 |       79.00% |       0.4180 |          0.0010 |
|      10 |       10800 |       00:15:37 |       83.00% |       0.3426 |          0.0010 |
|      10 |       10850 |       00:15:41 |       86.00% |       0.3287 |          0.0010 |
|      10 |       10900 |       00:15:45 |       80.00% |       0.3369 |          0.0010 |
|      10 |       10950 |       00:15:49 |       88.00% |       0.2581 |          0.0010 |
|      10 |       11000 |       00:15:54 |       87.00% |       0.2876 |          0.0010 |
|      10 |       11050 |       00:15:58 |       93.00% |       0.2144 |          0.0010 |
|      10 |       11100 |       00:16:02 |       79.00% |       0.3872 |          0.0010 |
|      10 |       11150 |       00:16:06 |       90.00% |       0.2593 |          0.0010 |
|      10 |       11200 |       00:16:10 |       87.00% |       0.3649 |          0.0010 |
|      10 |       11250 |       00:16:15 |       91.00% |       0.2163 |          0.0010 |
|      10 |       11300 |       00:16:19 |       82.00% |       0.3490 |          0.0010 |
|      10 |       11350 |       00:16:23 |       89.00% |       0.3017 |          0.0010 |
|      10 |       11400 |       00:16:27 |       89.00% |       0.2467 |          0.0010 |
|      10 |       11450 |       00:16:31 |       80.00% |       0.4027 |          0.0010 |
|      10 |       11500 |       00:16:36 |       83.00% |       0.3666 |          0.0010 |
|      10 |       11550 |       00:16:40 |       82.00% |       0.4105 |          0.0010 |
|      10 |       11600 |       00:16:44 |       85.00% |       0.3226 |          0.0010 |
|      10 |       11650 |       00:16:48 |       91.00% |       0.2541 |          0.0010 |
|      10 |       11700 |       00:16:52 |       86.00% |       0.3059 |          0.0010 |
|      10 |       11750 |       00:16:57 |       90.00% |       0.2360 |          0.0010 |
|      10 |       11800 |       00:17:01 |       84.00% |       0.2997 |          0.0010 |
|      10 |       11850 |       00:17:05 |       82.00% |       0.4091 |          0.0010 |
|      11 |       11900 |       00:17:09 |       89.00% |       0.2646 |          0.0005 |
|      11 |       11950 |       00:17:13 |       90.00% |       0.2684 |          0.0005 |
|      11 |       12000 |       00:17:18 |       85.00% |       0.2931 |          0.0005 |
|      11 |       12050 |       00:17:22 |       93.00% |       0.2071 |          0.0005 |
|      11 |       12100 |       00:17:26 |       77.00% |       0.4333 |          0.0005 |
|      11 |       12150 |       00:17:30 |       87.00% |       0.2873 |          0.0005 |
|      11 |       12200 |       00:17:34 |       91.00% |       0.2213 |          0.0005 |
|      11 |       12250 |       00:17:39 |       89.00% |       0.2367 |          0.0005 |
|      11 |       12300 |       00:17:43 |       84.00% |       0.3186 |          0.0005 |
|      11 |       12350 |       00:17:47 |       85.00% |       0.2853 |          0.0005 |
|      11 |       12400 |       00:17:51 |       82.00% |       0.3840 |          0.0005 |
|      11 |       12450 |       00:17:55 |       85.00% |       0.2634 |          0.0005 |
|      11 |       12500 |       00:17:59 |       89.00% |       0.2432 |          0.0005 |
|      11 |       12550 |       00:18:04 |       82.00% |       0.3303 |          0.0005 |
|      11 |       12600 |       00:18:08 |       84.00% |       0.3039 |          0.0005 |
|      11 |       12650 |       00:18:12 |       94.00% |       0.2129 |          0.0005 |
|      11 |       12700 |       00:18:16 |       75.00% |       0.4428 |          0.0005 |
|      11 |       12750 |       00:18:20 |       84.00% |       0.3204 |          0.0005 |
|      11 |       12800 |       00:18:25 |       90.00% |       0.2410 |          0.0005 |
|      11 |       12850 |       00:18:29 |       84.00% |       0.3257 |          0.0005 |
|      11 |       12900 |       00:18:33 |       91.00% |       0.2455 |          0.0005 |
|      11 |       12950 |       00:18:37 |       88.00% |       0.2742 |          0.0005 |
|      11 |       13000 |       00:18:41 |       88.00% |       0.2532 |          0.0005 |
|      12 |       13050 |       00:18:46 |       87.00% |       0.2404 |          0.0005 |
|      12 |       13100 |       00:18:50 |       83.00% |       0.3046 |          0.0005 |
|      12 |       13150 |       00:18:54 |       88.00% |       0.2874 |          0.0005 |
|      12 |       13200 |       00:18:58 |       82.00% |       0.3268 |          0.0005 |
|      12 |       13250 |       00:19:02 |       84.00% |       0.2996 |          0.0005 |
|      12 |       13300 |       00:19:07 |       92.00% |       0.2090 |          0.0005 |
|      12 |       13350 |       00:19:11 |       89.00% |       0.2671 |          0.0005 |
|      12 |       13400 |       00:19:15 |       94.00% |       0.1907 |          0.0005 |
|      12 |       13450 |       00:19:19 |       86.00% |       0.3714 |          0.0005 |
|      12 |       13500 |       00:19:24 |       95.00% |       0.1509 |          0.0005 |
|      12 |       13550 |       00:19:28 |       89.00% |       0.2230 |          0.0005 |
|      12 |       13600 |       00:19:32 |       88.00% |       0.2539 |          0.0005 |
|      12 |       13650 |       00:19:36 |       89.00% |       0.2824 |          0.0005 |
|      12 |       13700 |       00:19:40 |       93.00% |       0.2098 |          0.0005 |
|      12 |       13750 |       00:19:44 |       85.00% |       0.2919 |          0.0005 |
|      12 |       13800 |       00:19:49 |       86.00% |       0.2883 |          0.0005 |
|      12 |       13850 |       00:19:53 |       96.00% |       0.2016 |          0.0005 |
|      12 |       13900 |       00:19:57 |       86.00% |       0.3175 |          0.0005 |
|      12 |       13950 |       00:20:01 |       92.00% |       0.1904 |          0.0005 |
|      12 |       14000 |       00:20:06 |       87.00% |       0.2709 |          0.0005 |
|      12 |       14050 |       00:20:10 |       84.00% |       0.3396 |          0.0005 |
|      12 |       14100 |       00:20:14 |       87.00% |       0.2746 |          0.0005 |
|      12 |       14150 |       00:20:18 |       88.00% |       0.2241 |          0.0005 |
|      12 |       14200 |       00:20:22 |       88.00% |       0.2826 |          0.0005 |
|      13 |       14250 |       00:20:26 |       86.00% |       0.2948 |          0.0005 |
|      13 |       14300 |       00:20:31 |       81.00% |       0.4171 |          0.0005 |
|      13 |       14350 |       00:20:35 |       94.00% |       0.1712 |          0.0005 |
|      13 |       14400 |       00:20:39 |       89.00% |       0.2709 |          0.0005 |
|      13 |       14450 |       00:20:43 |       91.00% |       0.2310 |          0.0005 |
|      13 |       14500 |       00:20:47 |       86.00% |       0.2687 |          0.0005 |
|      13 |       14550 |       00:20:52 |       94.00% |       0.1667 |          0.0005 |
|      13 |       14600 |       00:20:56 |       86.00% |       0.2842 |          0.0005 |
|      13 |       14650 |       00:21:00 |       90.00% |       0.2186 |          0.0005 |
|      13 |       14700 |       00:21:04 |       93.00% |       0.2055 |          0.0005 |
|      13 |       14750 |       00:21:08 |       89.00% |       0.2535 |          0.0005 |
|      13 |       14800 |       00:21:13 |       91.00% |       0.1989 |          0.0005 |
|      13 |       14850 |       00:21:17 |       92.00% |       0.2086 |          0.0005 |
|      13 |       14900 |       00:21:21 |       95.00% |       0.1324 |          0.0005 |
|      13 |       14950 |       00:21:25 |       84.00% |       0.3510 |          0.0005 |
|      13 |       15000 |       00:21:29 |       88.00% |       0.2905 |          0.0005 |
|      13 |       15050 |       00:21:34 |       91.00% |       0.2584 |          0.0005 |
|      13 |       15100 |       00:21:38 |       90.00% |       0.2316 |          0.0005 |
|      13 |       15150 |       00:21:42 |       91.00% |       0.2658 |          0.0005 |
|      13 |       15200 |       00:21:46 |       91.00% |       0.2331 |          0.0005 |
|      13 |       15250 |       00:21:50 |       91.00% |       0.2172 |          0.0005 |
|      13 |       15300 |       00:21:55 |       94.00% |       0.1789 |          0.0005 |
|      13 |       15350 |       00:21:59 |       89.00% |       0.2461 |          0.0005 |
|      13 |       15400 |       00:22:03 |       91.00% |       0.2588 |          0.0005 |
|      14 |       15450 |       00:22:07 |       89.00% |       0.2338 |          0.0005 |
|      14 |       15500 |       00:22:11 |       85.00% |       0.2858 |          0.0005 |
|      14 |       15550 |       00:22:15 |       85.00% |       0.3042 |          0.0005 |
|      14 |       15600 |       00:22:20 |       89.00% |       0.2348 |          0.0005 |
|      14 |       15650 |       00:22:24 |       92.00% |       0.1921 |          0.0005 |
|      14 |       15700 |       00:22:28 |       88.00% |       0.2928 |          0.0005 |
|      14 |       15750 |       00:22:32 |       86.00% |       0.2806 |          0.0005 |
|      14 |       15800 |       00:22:36 |       91.00% |       0.2266 |          0.0005 |
|      14 |       15850 |       00:22:41 |       90.00% |       0.2916 |          0.0005 |
|      14 |       15900 |       00:22:45 |       85.00% |       0.3617 |          0.0005 |
|      14 |       15950 |       00:22:49 |       90.00% |       0.2120 |          0.0005 |
|      14 |       16000 |       00:22:53 |       90.00% |       0.2189 |          0.0005 |
|      14 |       16050 |       00:22:57 |       86.00% |       0.2731 |          0.0005 |
|      14 |       16100 |       00:23:02 |       89.00% |       0.2726 |          0.0005 |
|      14 |       16150 |       00:23:06 |       96.00% |       0.1578 |          0.0005 |
|      14 |       16200 |       00:23:10 |       94.00% |       0.1780 |          0.0005 |
|      14 |       16250 |       00:23:14 |       91.00% |       0.2468 |          0.0005 |
|      14 |       16300 |       00:23:19 |       90.00% |       0.2761 |          0.0005 |
