    ----------------------------------------------------
	Your MATLAB license will expire in 13 days.
	Please contact your system administrator or
	MathWorks to renew this license.
    ----------------------------------------------------
>> DCNN_1

CountLabel =

  2×2 table

    Label    Count
    _____    _____

     Au      37748
     Sp      23012


ans =

   114   114     3

Starting parallel pool (parpool) using the 'local' profile ...
connected to 2 workers.
Initializing image normalization.
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|       4 |        1500 |       00:01:42 |       69.53% |       0.6091 |      1.0000e-04 |
|       5 |        1550 |       00:01:45 |       63.28% |       0.6126 |      1.0000e-04 |
|       5 |        1600 |       00:01:49 |       71.09% |       0.5683 |      1.0000e-04 |
|       5 |        1650 |       00:01:52 |       68.75% |       0.5911 |      1.0000e-04 |
|       5 |        1700 |       00:01:55 |       59.38% |       0.6575 |      1.0000e-04 |
|       5 |        1750 |       00:01:58 |       60.94% |       0.6290 |      1.0000e-04 |
|       5 |        1800 |       00:02:02 |       65.63% |       0.6146 |      1.0000e-04 |
|       5 |        1850 |       00:02:05 |       62.50% |       0.6438 |      1.0000e-04 |
|       6 |        1900 |       00:02:08 |       67.97% |       0.5886 |      1.0000e-04 |
|       6 |        1950 |       00:02:12 |       68.75% |       0.5790 |      1.0000e-04 |
|       6 |        2000 |       00:02:15 |       64.06% |       0.5977 |      1.0000e-04 |
|       6 |        2050 |       00:02:18 |       72.66% |       0.5827 |      1.0000e-04 |
|       6 |        2100 |       00:02:21 |       71.88% |       0.5581 |      1.0000e-04 |
|       6 |        2150 |       00:02:25 |       66.41% |       0.5867 |      1.0000e-04 |
|       6 |        2200 |       00:02:28 |       71.09% |       0.5858 |      1.0000e-04 |
|       6 |        2250 |       00:02:31 |       69.53% |       0.5466 |      1.0000e-04 |
|       7 |        2300 |       00:02:34 |       68.75% |       0.5950 |      1.0000e-04 |
|       7 |        2350 |       00:02:38 |       71.09% |       0.5472 |      1.0000e-04 |
|       7 |        2400 |       00:02:41 |       74.22% |       0.5767 |      1.0000e-04 |
|       7 |        2450 |       00:02:44 |       66.41% |       0.5988 |      1.0000e-04 |
|       7 |        2500 |       00:02:48 |       64.84% |       0.5957 |      1.0000e-04 |
|       7 |        2550 |       00:02:51 |       71.88% |       0.5871 |      1.0000e-04 |
|       7 |        2600 |       00:02:54 |       67.97% |       0.6060 |      1.0000e-04 |
|       7 |        2650 |       00:02:57 |       74.22% |       0.5442 |      1.0000e-04 |
|       8 |        2700 |       00:03:01 |       73.44% |       0.5570 |      1.0000e-04 |
|       8 |        2750 |       00:03:04 |       67.19% |       0.6054 |      1.0000e-04 |
|       8 |        2800 |       00:03:07 |       64.06% |       0.6007 |      1.0000e-04 |
|       8 |        2850 |       00:03:11 |       69.53% |       0.5822 |      1.0000e-04 |
|       8 |        2900 |       00:03:14 |       68.75% |       0.5753 |      1.0000e-04 |
|       8 |        2950 |       00:03:17 |       67.19% |       0.6141 |      1.0000e-04 |
|       8 |        3000 |       00:03:20 |       66.41% |       0.5981 |      1.0000e-04 |
|       9 |        3050 |       00:03:24 |       65.63% |       0.6087 |      1.0000e-04 |
|       9 |        3100 |       00:03:27 |       67.19% |       0.5812 |      1.0000e-04 |
|       9 |        3150 |       00:03:30 |       73.44% |       0.5467 |      1.0000e-04 |
|       9 |        3200 |       00:03:33 |       67.19% |       0.6041 |      1.0000e-04 |
|       9 |        3250 |       00:03:37 |       69.53% |       0.5854 |      1.0000e-04 |
|       9 |        3300 |       00:03:40 |       68.75% |       0.6026 |      1.0000e-04 |
|       9 |        3350 |       00:03:43 |       71.88% |       0.5459 |      1.0000e-04 |
|       9 |        3400 |       00:03:46 |       69.53% |       0.5879 |      1.0000e-04 |
|      10 |        3450 |       00:03:50 |       61.72% |       0.6147 |      1.0000e-04 |
|      10 |        3500 |       00:03:53 |       68.75% |       0.5605 |      1.0000e-04 |
|      10 |        3550 |       00:03:56 |       70.31% |       0.5534 |      1.0000e-04 |
|      10 |        3600 |       00:04:00 |       66.41% |       0.5790 |      1.0000e-04 |
|      10 |        3650 |       00:04:03 |       67.19% |       0.5816 |      1.0000e-04 |
|      10 |        3700 |       00:04:06 |       69.53% |       0.5845 |      1.0000e-04 |
|      10 |        3750 |       00:04:09 |       70.31% |       0.5795 |      1.0000e-04 |
|      11 |        3800 |       00:04:13 |       71.88% |       0.5638 |      1.0000e-04 |
|      11 |        3850 |       00:04:16 |       71.09% |       0.5816 |      1.0000e-04 |
|      11 |        3900 |       00:04:19 |       67.97% |       0.5901 |      1.0000e-04 |
|      11 |        3950 |       00:04:23 |       76.56% |       0.5466 |      1.0000e-04 |
|      11 |        4000 |       00:04:26 |       73.44% |       0.5594 |      1.0000e-04 |
|      11 |        4050 |       00:04:29 |       64.84% |       0.6293 |      1.0000e-04 |
|      11 |        4100 |       00:04:32 |       66.41% |       0.5868 |      1.0000e-04 |
|      11 |        4150 |       00:04:36 |       75.00% |       0.5279 |      1.0000e-04 |
|      12 |        4200 |       00:04:39 |       67.97% |       0.5826 |      1.0000e-04 |
|      12 |        4250 |       00:04:42 |       71.88% |       0.5454 |      1.0000e-04 |
|      12 |        4300 |       00:04:45 |       71.88% |       0.5669 |      1.0000e-04 |
|      12 |        4350 |       00:04:49 |       65.63% |       0.6029 |      1.0000e-04 |
|      12 |        4400 |       00:04:52 |       70.31% |       0.5923 |      1.0000e-04 |
|      12 |        4450 |       00:04:55 |       67.19% |       0.6248 |      1.0000e-04 |
|      12 |        4500 |       00:04:58 |       62.50% |       0.6181 |      1.0000e-04 |
|      13 |        4550 |       00:05:01 |       72.66% |       0.5667 |      1.0000e-04 |
|      13 |        4600 |       00:05:05 |       65.63% |       0.6074 |      1.0000e-04 |
|      13 |        4650 |       00:05:08 |       61.72% |       0.6418 |      1.0000e-04 |
|      13 |        4700 |       00:05:11 |       66.41% |       0.6041 |      1.0000e-04 |
|      13 |        4750 |       00:05:14 |       77.34% |       0.5269 |      1.0000e-04 |
|      13 |        4800 |       00:05:18 |       71.09% |       0.5919 |      1.0000e-04 |
|      13 |        4850 |       00:05:21 |       67.97% |       0.6173 |      1.0000e-04 |
|      13 |        4900 |       00:05:24 |       66.41% |       0.6144 |      1.0000e-04 |
|      14 |        4950 |       00:05:27 |       67.97% |       0.5851 |      1.0000e-04 |
|      14 |        5000 |       00:05:30 |       69.53% |       0.5483 |      1.0000e-04 |
|      14 |        5050 |       00:05:34 |       74.22% |       0.5579 |      1.0000e-04 |
|      14 |        5100 |       00:05:37 |       68.75% |       0.5635 |      1.0000e-04 |
|      14 |        5150 |       00:05:40 |       74.22% |       0.5656 |      1.0000e-04 |
|      14 |        5200 |       00:05:43 |       68.75% |       0.5565 |      1.0000e-04 |
|      14 |        5250 |       00:05:47 |       67.97% |       0.6009 |      1.0000e-04 |
|      14 |        5300 |       00:05:50 |       75.00% |       0.5533 |      1.0000e-04 |
|      15 |        5350 |       00:05:53 |       70.31% |       0.5267 |      1.0000e-04 |
|      15 |        5400 |       00:05:56 |       70.31% |       0.4990 |      1.0000e-04 |
|      15 |        5450 |       00:06:00 |       71.88% |       0.5535 |      1.0000e-04 |
|      15 |        5500 |       00:06:03 |       77.34% |       0.5010 |      1.0000e-04 |
|      15 |        5550 |       00:06:06 |       69.53% |       0.5517 |      1.0000e-04 |
|      15 |        5600 |       00:06:09 |       65.63% |       0.5273 |      1.0000e-04 |
|      15 |        5650 |       00:06:13 |       72.66% |       0.5115 |      1.0000e-04 |
|      16 |        5700 |       00:06:16 |       73.44% |       0.5527 |      1.0000e-04 |
|      16 |        5750 |       00:06:19 |       76.56% |       0.5147 |      1.0000e-04 |
|      16 |        5800 |       00:06:22 |       73.44% |       0.5574 |      1.0000e-04 |
|      16 |        5850 |       00:06:26 |       78.91% |       0.5027 |      1.0000e-04 |
|      16 |        5900 |       00:06:29 |       71.09% |       0.5867 |      1.0000e-04 |
|      16 |        5950 |       00:06:32 |       77.34% |       0.4889 |      1.0000e-04 |
|      16 |        6000 |       00:06:35 |       75.78% |       0.5021 |      1.0000e-04 |
|      16 |        6050 |       00:06:39 |       79.69% |       0.4919 |      1.0000e-04 |
|      17 |        6100 |       00:06:42 |       64.84% |       0.6238 |      1.0000e-04 |
|      17 |        6150 |       00:06:45 |       68.75% |       0.5757 |      1.0000e-04 |
|      17 |        6200 |       00:06:48 |       71.88% |       0.5483 |      1.0000e-04 |
|      17 |        6250 |       00:06:52 |       77.34% |       0.5195 |      1.0000e-04 |
|      17 |        6300 |       00:06:55 |       71.88% |       0.5404 |      1.0000e-04 |
|      17 |        6350 |       00:06:58 |       65.63% |       0.5859 |      1.0000e-04 |
|      17 |        6400 |       00:07:01 |       70.31% |       0.5952 |      1.0000e-04 |
|      18 |        6450 |       00:07:05 |       74.22% |       0.5318 |      1.0000e-04 |
|      18 |        6500 |       00:07:08 |       67.19% |       0.6543 |      1.0000e-04 |
|      18 |        6550 |       00:07:11 |       77.34% |       0.5198 |      1.0000e-04 |
|      18 |        6600 |       00:07:14 |       74.22% |       0.5052 |      1.0000e-04 |
|      18 |        6650 |       00:07:18 |       76.56% |       0.5175 |      1.0000e-04 |
|      18 |        6700 |       00:07:21 |       67.19% |       0.5688 |      1.0000e-04 |
|      18 |        6750 |       00:07:24 |       74.22% |       0.5063 |      1.0000e-04 |
|      18 |        6800 |       00:07:27 |       71.09% |       0.5662 |      1.0000e-04 |
|      19 |        6850 |       00:07:31 |       67.97% |       0.5923 |      1.0000e-04 |
|      19 |        6900 |       00:07:34 |       60.16% |       0.6418 |      1.0000e-04 |
|      19 |        6950 |       00:07:37 |       74.22% |       0.5142 |      1.0000e-04 |
|      19 |        7000 |       00:07:40 |       70.31% |       0.5408 |      1.0000e-04 |
|      19 |        7050 |       00:07:44 |       80.47% |       0.5065 |      1.0000e-04 |
|      19 |        7100 |       00:07:47 |       66.41% |       0.5511 |      1.0000e-04 |
|      19 |        7150 |       00:07:50 |       64.84% |       0.5919 |      1.0000e-04 |
|      19 |        7200 |       00:07:53 |       66.41% |       0.5741 |      1.0000e-04 |
|      20 |        7250 |       00:07:57 |       73.44% |       0.5768 |      1.0000e-04 |
|      20 |        7300 |       00:08:00 |       80.47% |       0.4962 |      1.0000e-04 |
|      20 |        7350 |       00:08:03 |       72.66% |       0.5467 |      1.0000e-04 |
|      20 |        7400 |       00:08:06 |       74.22% |       0.5010 |      1.0000e-04 |
|      20 |        7450 |       00:08:10 |       73.44% |       0.5048 |      1.0000e-04 |
|      20 |        7500 |       00:08:13 |       75.00% |       0.4776 |      1.0000e-04 |
|      20 |        7550 |       00:08:16 |       65.63% |       0.6130 |      1.0000e-04 |
|      21 |        7600 |       00:08:19 |       71.09% |       0.5547 |      1.0000e-04 |
|      21 |        7650 |       00:08:23 |       72.66% |       0.5077 |      1.0000e-04 |
|      21 |        7700 |       00:08:26 |       64.84% |       0.5740 |      1.0000e-04 |
|      21 |        7750 |       00:08:29 |       67.19% |       0.5572 |      1.0000e-04 |
|      21 |        7800 |       00:08:32 |       72.66% |       0.5624 |      1.0000e-04 |
|      21 |        7850 |       00:08:36 |       75.78% |       0.4962 |      1.0000e-04 |
|      21 |        7900 |       00:08:39 |       71.88% |       0.4884 |      1.0000e-04 |
|      21 |        7950 |       00:08:42 |       73.44% |       0.5217 |      1.0000e-04 |
|      22 |        8000 |       00:08:45 |       71.09% |       0.5762 |      1.0000e-04 |
|      22 |        8050 |       00:08:49 |       67.97% |       0.5402 |      1.0000e-04 |
|      22 |        8100 |       00:08:52 |       65.63% |       0.6054 |      1.0000e-04 |
|      22 |        8150 |       00:08:55 |       73.44% |       0.5096 |      1.0000e-04 |
|      22 |        8200 |       00:08:58 |       76.56% |       0.4955 |      1.0000e-04 |
|      22 |        8250 |       00:09:02 |       72.66% |       0.5300 |      1.0000e-04 |
|      22 |        8300 |       00:09:05 |       72.66% |       0.5211 |      1.0000e-04 |
|      23 |        8350 |       00:09:08 |       71.09% |       0.5281 |      1.0000e-04 |
|      23 |        8400 |       00:09:11 |       71.88% |       0.5282 |      1.0000e-04 |
|      23 |        8450 |       00:09:15 |       71.09% |       0.5151 |      1.0000e-04 |
|      23 |        8500 |       00:09:18 |       75.78% |       0.4757 |      1.0000e-04 |
|      23 |        8550 |       00:09:21 |       69.53% |       0.5275 |      1.0000e-04 |
|      23 |        8600 |       00:09:24 |       67.19% |       0.5434 |      1.0000e-04 |
|      23 |        8650 |       00:09:28 |       75.78% |       0.5496 |      1.0000e-04 |
|      23 |        8700 |       00:09:31 |       75.00% |       0.4794 |      1.0000e-04 |
|      24 |        8750 |       00:09:34 |       73.44% |       0.5268 |      1.0000e-04 |
|      24 |        8800 |       00:09:37 |       75.00% |       0.5290 |      1.0000e-04 |
|      24 |        8850 |       00:09:41 |       75.00% |       0.5314 |      1.0000e-04 |
|      24 |        8900 |       00:09:44 |       75.00% |       0.4687 |      1.0000e-04 |
|      24 |        8950 |       00:09:47 |       73.44% |       0.5047 |      1.0000e-04 |
|      24 |        9000 |       00:09:51 |       75.00% |       0.5056 |      1.0000e-04 |
|      24 |        9050 |       00:09:54 |       72.66% |       0.5185 |      1.0000e-04 |
|      25 |        9100 |       00:09:57 |       80.47% |       0.4578 |      1.0000e-04 |
|      25 |        9150 |       00:10:00 |       70.31% |       0.5045 |      1.0000e-04 |
|      25 |        9200 |       00:10:04 |       68.75% |       0.5843 |      1.0000e-04 |
|      25 |        9250 |       00:10:07 |       78.13% |       0.4565 |      1.0000e-04 |
|      25 |        9300 |       00:10:10 |       71.88% |       0.5144 |      1.0000e-04 |
|      25 |        9350 |       00:10:13 |       73.44% |       0.5443 |      1.0000e-04 |
|      25 |        9400 |       00:10:17 |       73.44% |       0.5404 |      1.0000e-04 |
|      25 |        9450 |       00:10:20 |       73.44% |       0.5326 |      1.0000e-04 |
|      26 |        9500 |       00:10:23 |       80.47% |       0.4851 |      1.0000e-04 |
|      26 |        9550 |       00:10:26 |       68.75% |       0.5325 |      1.0000e-04 |
|      26 |        9600 |       00:10:30 |       72.66% |       0.5237 |      1.0000e-04 |
|      26 |        9650 |       00:10:33 |       79.69% |       0.4898 |      1.0000e-04 |
|      26 |        9700 |       00:10:36 |       75.78% |       0.4548 |      1.0000e-04 |
|      26 |        9750 |       00:10:39 |       73.44% |       0.5154 |      1.0000e-04 |
|      26 |        9800 |       00:10:43 |       74.22% |       0.5361 |      1.0000e-04 |
|      26 |        9850 |       00:10:46 |       71.09% |       0.5309 |      1.0000e-04 |
|      27 |        9900 |       00:10:49 |       82.03% |       0.4522 |      1.0000e-04 |
|      27 |        9950 |       00:10:52 |       68.75% |       0.5484 |      1.0000e-04 |
|      27 |       10000 |       00:10:56 |       72.66% |       0.5074 |      1.0000e-04 |
|      27 |       10050 |       00:10:59 |       78.91% |       0.4504 |      1.0000e-04 |
|      27 |       10100 |       00:11:02 |       71.88% |       0.4789 |      1.0000e-04 |
|      27 |       10150 |       00:11:05 |       74.22% |       0.5111 |      1.0000e-04 |
|      27 |       10200 |       00:11:09 |       75.78% |       0.5022 |      1.0000e-04 |
|      28 |       10250 |       00:11:12 |       75.00% |       0.4430 |      1.0000e-04 |
|      28 |       10300 |       00:11:15 |       75.78% |       0.5307 |      1.0000e-04 |
|      28 |       10350 |       00:11:18 |       71.88% |       0.5515 |      1.0000e-04 |
|      28 |       10400 |       00:11:22 |       71.88% |       0.5532 |      1.0000e-04 |
|      28 |       10450 |       00:11:25 |       78.91% |       0.4577 |      1.0000e-04 |
|      28 |       10500 |       00:11:28 |       72.66% |       0.4791 |      1.0000e-04 |
|      28 |       10550 |       00:11:31 |       72.66% |       0.4960 |      1.0000e-04 |
|      28 |       10600 |       00:11:35 |       71.88% |       0.5304 |      1.0000e-04 |
|      29 |       10650 |       00:11:38 |       75.00% |       0.4974 |      1.0000e-04 |
|      29 |       10700 |       00:11:41 |       69.53% |       0.5261 |      1.0000e-04 |
|      29 |       10750 |       00:11:44 |       71.09% |       0.5610 |      1.0000e-04 |
|      29 |       10800 |       00:11:48 |       70.31% |       0.5343 |      1.0000e-04 |
|      29 |       10850 |       00:11:51 |       71.09% |       0.5304 |      1.0000e-04 |
|      29 |       10900 |       00:11:54 |       69.53% |       0.5822 |      1.0000e-04 |
|      29 |       10950 |       00:11:57 |       75.78% |       0.4683 |      1.0000e-04 |
|      30 |       11000 |       00:12:01 |       76.56% |       0.4964 |      1.0000e-04 |
|      30 |       11050 |       00:12:04 |       72.66% |       0.5048 |      1.0000e-04 |
|      30 |       11100 |       00:12:07 |       68.75% |       0.5651 |      1.0000e-04 |
|      30 |       11150 |       00:12:10 |       74.22% |       0.4705 |      1.0000e-04 |
|      30 |       11200 |       00:12:14 |       71.88% |       0.5075 |      1.0000e-04 |
|      30 |       11250 |       00:12:17 |       78.91% |       0.4688 |      1.0000e-04 |
|      30 |       11300 |       00:12:20 |       74.22% |       0.4873 |      1.0000e-04 |
|      30 |       11350 |       00:12:23 |       75.78% |       0.4492 |      1.0000e-04 |
|      31 |       11400 |       00:12:27 |       61.72% |       0.6968 |      1.0000e-04 |
|      31 |       11450 |       00:12:30 |       81.25% |       0.4422 |      1.0000e-04 |
|      31 |       11500 |       00:12:33 |       78.91% |       0.4440 |      1.0000e-04 |
|      31 |       11550 |       00:12:36 |       78.13% |       0.4701 |      1.0000e-04 |
|      31 |       11600 |       00:12:40 |       71.88% |       0.5678 |      1.0000e-04 |
|      31 |       11650 |       00:12:43 |       74.22% |       0.4343 |      1.0000e-04 |
|      31 |       11700 |       00:12:46 |       76.56% |       0.4493 |      1.0000e-04 |
|      32 |       11750 |       00:12:49 |       71.09% |       0.5381 |      1.0000e-04 |
|      32 |       11800 |       00:12:53 |       77.34% |       0.4130 |      1.0000e-04 |
|      32 |       11850 |       00:12:56 |       71.88% |       0.5039 |      1.0000e-04 |
|      32 |       11900 |       00:12:59 |       71.09% |       0.5086 |      1.0000e-04 |
|      32 |       11950 |       00:13:03 |       79.69% |       0.4918 |      1.0000e-04 |
|      32 |       12000 |       00:13:06 |       78.13% |       0.4683 |      1.0000e-04 |
|      32 |       12050 |       00:13:09 |       76.56% |       0.4690 |      1.0000e-04 |
|      32 |       12100 |       00:13:12 |       71.09% |       0.5220 |      1.0000e-04 |
|      33 |       12150 |       00:13:16 |       67.97% |       0.5262 |      1.0000e-04 |
|      33 |       12200 |       00:13:19 |       75.00% |       0.5495 |      1.0000e-04 |
|      33 |       12250 |       00:13:22 |       72.66% |       0.5295 |      1.0000e-04 |
|      33 |       12300 |       00:13:25 |       75.00% |       0.4561 |      1.0000e-04 |
|      33 |       12350 |       00:13:29 |       69.53% |       0.5694 |      1.0000e-04 |
|      33 |       12400 |       00:13:32 |       78.91% |       0.4370 |      1.0000e-04 |
|      33 |       12450 |       00:13:35 |       78.13% |       0.4297 |      1.0000e-04 |
|      33 |       12500 |       00:13:38 |       72.66% |       0.5335 |      1.0000e-04 |
|      34 |       12550 |       00:13:42 |       78.13% |       0.4795 |      1.0000e-04 |
|      34 |       12600 |       00:13:45 |       80.47% |       0.4978 |      1.0000e-04 |
|      34 |       12650 |       00:13:48 |       82.03% |       0.4297 |      1.0000e-04 |
|      34 |       12700 |       00:13:51 |       75.78% |       0.4792 |      1.0000e-04 |
|      34 |       12750 |       00:13:55 |       76.56% |       0.4573 |      1.0000e-04 |
|      34 |       12800 |       00:13:58 |       70.31% |       0.5114 |      1.0000e-04 |
|      34 |       12850 |       00:14:01 |       75.78% |       0.4809 |      1.0000e-04 |
|      35 |       12900 |       00:14:04 |       78.91% |       0.4233 |      1.0000e-04 |
|      35 |       12950 |       00:14:08 |       73.44% |       0.5124 |      1.0000e-04 |
|      35 |       13000 |       00:14:11 |       76.56% |       0.4787 |      1.0000e-04 |
|      35 |       13050 |       00:14:14 |       72.66% |       0.5029 |      1.0000e-04 |
|      35 |       13100 |       00:14:17 |       76.56% |       0.4833 |      1.0000e-04 |
|      35 |       13150 |       00:14:21 |       81.25% |       0.4465 |      1.0000e-04 |
|      35 |       13200 |       00:14:24 |       72.66% |       0.5244 |      1.0000e-04 |
|      35 |       13250 |       00:14:27 |       69.53% |       0.5078 |      1.0000e-04 |
|      36 |       13300 |       00:14:30 |       76.56% |       0.4624 |      1.0000e-04 |
|      36 |       13350 |       00:14:34 |       76.56% |       0.4827 |      1.0000e-04 |
|      36 |       13400 |       00:14:37 |       79.69% |       0.4164 |      1.0000e-04 |
|      36 |       13450 |       00:14:40 |       69.53% |       0.5552 |      1.0000e-04 |
|      36 |       13500 |       00:14:44 |       71.88% |       0.5039 |      1.0000e-04 |
|      36 |       13550 |       00:14:47 |       81.25% |       0.4661 |      1.0000e-04 |
|      36 |       13600 |       00:14:50 |       78.91% |       0.4748 |      1.0000e-04 |
|      37 |       13650 |       00:14:54 |       69.53% |       0.5022 |      1.0000e-04 |
|      37 |       13700 |       00:14:57 |       74.22% |       0.4603 |      1.0000e-04 |
|      37 |       13750 |       00:15:01 |       70.31% |       0.5309 |      1.0000e-04 |
|      37 |       13800 |       00:15:04 |       77.34% |       0.4457 |      1.0000e-04 |
|      37 |       13850 |       00:15:07 |       74.22% |       0.4972 |      1.0000e-04 |
|      37 |       13900 |       00:15:11 |       74.22% |       0.5658 |      1.0000e-04 |
|      37 |       13950 |       00:15:14 |       79.69% |       0.4551 |      1.0000e-04 |
|      37 |       14000 |       00:15:17 |       69.53% |       0.5226 |      1.0000e-04 |
|      38 |       14050 |       00:15:20 |       72.66% |       0.4917 |      1.0000e-04 |
|      38 |       14100 |       00:15:24 |       78.13% |       0.4901 |      1.0000e-04 |
|      38 |       14150 |       00:15:27 |       70.31% |       0.5653 |      1.0000e-04 |
|      38 |       14200 |       00:15:30 |       75.00% |       0.4660 |      1.0000e-04 |
|      38 |       14250 |       00:15:34 |       75.00% |       0.4643 |      1.0000e-04 |
|      38 |       14300 |       00:15:37 |       80.47% |       0.4258 |      1.0000e-04 |
|      38 |       14350 |       00:15:40 |       75.00% |       0.5053 |      1.0000e-04 |
|      38 |       14400 |       00:15:44 |       78.91% |       0.4468 |      1.0000e-04 |
|      39 |       14450 |       00:15:47 |       72.66% |       0.5122 |      1.0000e-04 |
|      39 |       14500 |       00:15:50 |       76.56% |       0.4862 |      1.0000e-04 |
|      39 |       14550 |       00:15:54 |       65.63% |       0.5790 |      1.0000e-04 |
|      39 |       14600 |       00:15:57 |       76.56% |       0.4640 |      1.0000e-04 |
|      39 |       14650 |       00:16:00 |       83.59% |       0.3932 |      1.0000e-04 |
|      39 |       14700 |       00:16:04 |       74.22% |       0.4925 |      1.0000e-04 |
|      39 |       14750 |       00:16:07 |       74.22% |       0.4592 |      1.0000e-04 |
|      40 |       14800 |       00:16:10 |       71.09% |       0.5322 |      1.0000e-04 |
|      40 |       14850 |       00:16:13 |       80.47% |       0.4287 |      1.0000e-04 |
|      40 |       14900 |       00:16:17 |       73.44% |       0.5229 |      1.0000e-04 |
|      40 |       14950 |       00:16:20 |       79.69% |       0.4644 |      1.0000e-04 |
|      40 |       15000 |       00:16:23 |       77.34% |       0.4532 |      1.0000e-04 |
|      40 |       15050 |       00:16:27 |       82.81% |       0.4425 |      1.0000e-04 |
|      40 |       15100 |       00:16:30 |       72.66% |       0.4987 |      1.0000e-04 |
|      40 |       15150 |       00:16:33 |       78.91% |       0.4325 |      1.0000e-04 |
|      41 |       15200 |       00:16:36 |       78.13% |       0.4604 |      1.0000e-04 |
|      41 |       15250 |       00:16:40 |       69.53% |       0.4723 |      1.0000e-04 |
|      41 |       15300 |       00:16:43 |       77.34% |       0.4427 |      1.0000e-04 |
|      41 |       15350 |       00:16:46 |       74.22% |       0.4629 |      1.0000e-04 |
|      41 |       15400 |       00:16:50 |       77.34% |       0.4925 |      1.0000e-04 |
|      41 |       15450 |       00:16:53 |       77.34% |       0.4481 |      1.0000e-04 |
|      41 |       15500 |       00:16:56 |       75.00% |       0.4997 |      1.0000e-04 |
|      42 |       15550 |       00:16:59 |       73.44% |       0.5034 |      1.0000e-04 |
|      42 |       15600 |       00:17:03 |       73.44% |       0.5518 |      1.0000e-04 |
|      42 |       15650 |       00:17:06 |       76.56% |       0.5049 |      1.0000e-04 |
|      42 |       15700 |       00:17:09 |       73.44% |       0.4689 |      1.0000e-04 |
|      42 |       15750 |       00:17:12 |       79.69% |       0.4988 |      1.0000e-04 |
|      42 |       15800 |       00:17:16 |       75.00% |       0.4975 |      1.0000e-04 |
|      42 |       15850 |       00:17:19 |       76.56% |       0.4639 |      1.0000e-04 |
|      42 |       15900 |       00:17:22 |       78.91% |       0.4344 |      1.0000e-04 |
|      43 |       15950 |       00:17:25 |       74.22% |       0.5013 |      1.0000e-04 |
|      43 |       16000 |       00:17:29 |       78.13% |       0.4464 |      1.0000e-04 |
